,Customer Age,Customer Gender,Product Purchased,Ticket Type,Ticket Subject,Ticket Channel,Customer Satisfaction Rating,Age Group
4066,20,0,10,2,11,2,5.0,0
4068,47,2,27,1,0,3,5.0,2
4069,34,1,32,2,13,1,1.0,1
4074,70,1,32,2,1,1,4.0,3
4077,53,2,2,0,11,1,2.0,2
4079,22,2,37,1,8,3,2.0,0
4080,47,1,36,0,9,0,3.0,2
4089,53,1,5,1,12,2,2.0,2
4091,54,0,14,1,3,2,5.0,2
4102,24,0,16,3,3,3,5.0,0
4110,60,1,37,2,8,1,4.0,2
4111,56,2,8,2,3,3,1.0,2
4119,41,1,38,2,5,2,5.0,1
4120,26,2,33,1,10,3,4.0,0
4122,51,2,23,3,14,1,2.0,2
4123,46,2,39,1,10,0,4.0,2
4126,56,2,36,0,7,3,3.0,2
4128,38,0,23,1,6,2,2.0,1
4130,70,2,33,1,3,0,3.0,3
4131,41,2,38,1,2,1,4.0,1
4133,24,0,11,1,11,0,4.0,0
4134,59,2,40,4,11,2,4.0,2
4136,57,0,25,0,8,0,5.0,2
4145,48,2,28,4,1,2,1.0,2
4147,40,1,0,2,15,2,1.0,1
4148,61,0,27,0,14,3,2.0,3
4150,69,2,40,3,9,1,2.0,3
4151,32,0,6,4,10,2,4.0,1
4152,39,0,7,1,13,1,1.0,1
4162,36,1,8,2,4,1,1.0,1
4167,62,1,30,0,12,1,2.0,3
4169,25,2,9,3,2,0,5.0,0
4178,27,0,15,2,13,0,4.0,0
4192,42,0,30,4,13,0,3.0,1
4200,33,1,16,1,15,0,4.0,1
4210,38,1,28,4,2,2,1.0,1
4211,28,2,22,2,15,2,1.0,0
4213,27,1,22,3,15,1,4.0,0
4217,49,2,6,4,5,3,4.0,2
4229,46,0,8,2,8,1,4.0,2
4231,37,0,4,1,13,3,3.0,1
4233,45,0,9,3,6,3,1.0,1
4234,31,0,36,1,11,0,1.0,1
4235,42,1,30,3,2,2,1.0,1
4237,35,1,11,1,11,2,1.0,1
4239,48,0,4,1,15,2,4.0,2
4241,61,1,25,0,15,0,5.0,3
4242,67,2,39,1,10,1,4.0,3
4243,58,2,11,3,0,1,1.0,2
4246,25,0,38,3,2,3,2.0,0
4253,56,1,3,0,3,1,5.0,2
4256,54,1,6,2,3,2,3.0,2
4258,55,1,22,2,13,2,2.0,2
4264,67,2,33,1,7,1,4.0,3
4266,47,0,0,1,12,1,4.0,2
4267,58,0,31,4,15,1,2.0,2
4268,56,2,29,1,5,1,4.0,2
4274,33,1,26,0,11,0,2.0,1
4281,40,2,2,4,4,0,2.0,1
4284,45,0,11,4,12,2,3.0,1
4287,42,0,21,4,3,0,4.0,1
4291,20,0,19,0,0,1,3.0,0
4301,60,2,5,2,15,3,3.0,2
4304,41,1,13,0,12,0,1.0,1
4310,47,1,29,1,5,2,4.0,2
4314,18,0,24,2,7,1,2.0,4
4323,45,2,6,4,14,3,3.0,1
4333,46,1,9,0,5,3,5.0,2
4335,46,1,39,1,5,1,2.0,2
4336,61,1,32,2,8,0,3.0,3
4339,57,2,20,4,12,0,4.0,2
4342,48,1,21,3,2,0,5.0,2
4351,58,0,18,1,12,2,5.0,2
4354,55,2,25,0,7,0,3.0,2
4356,31,1,30,1,3,1,3.0,1
4360,68,0,0,1,1,2,1.0,3
4367,53,1,1,2,4,3,4.0,2
4374,40,0,7,0,8,3,5.0,1
4377,63,1,5,2,4,2,3.0,3
4378,46,1,23,0,11,0,4.0,2
4379,24,0,37,0,14,1,4.0,0
4382,28,0,31,0,13,1,2.0,0
4383,49,2,37,0,8,2,5.0,2
4385,67,2,11,0,14,1,4.0,3
4388,27,0,39,1,7,3,4.0,0
4390,65,1,24,0,4,0,3.0,3
4398,27,0,22,3,12,3,5.0,0
4399,53,0,8,3,0,2,4.0,2
4400,69,2,30,2,12,0,1.0,3
4404,19,2,21,2,15,0,2.0,0
4408,48,1,0,1,10,0,3.0,2
4410,63,0,15,4,13,1,3.0,3
4412,61,1,32,3,14,1,2.0,3
4415,43,1,10,3,10,2,3.0,1
4417,56,0,39,3,4,1,5.0,2
4420,65,2,39,4,15,0,2.0,3
4423,31,0,27,1,7,3,2.0,1
4424,42,0,24,2,0,3,3.0,1
4425,45,1,19,0,7,0,2.0,1
4426,56,0,26,4,14,0,5.0,2
4432,58,2,30,4,9,3,1.0,2
4433,37,1,22,4,7,0,4.0,1
4437,19,1,35,2,15,2,1.0,0
4439,48,0,6,2,8,0,4.0,2
4442,24,1,12,0,13,1,2.0,0
4452,45,1,8,0,1,2,5.0,1
4453,48,1,10,1,14,1,1.0,2
4457,66,0,36,2,9,1,1.0,3
4459,56,2,16,4,11,3,5.0,2
4462,66,2,20,2,11,1,3.0,3
4464,69,1,21,0,6,1,4.0,3
4473,21,1,17,4,6,1,1.0,0
4475,60,1,8,2,3,3,1.0,2
4477,21,1,0,2,14,0,2.0,0
4480,20,2,26,4,6,0,5.0,0
4481,27,0,25,3,11,1,5.0,0
4484,18,1,5,4,2,3,1.0,4
4490,32,2,15,4,8,2,2.0,1
4492,49,1,9,2,3,2,1.0,2
4495,26,0,29,3,14,3,4.0,0
4496,56,0,34,4,4,1,3.0,2
4497,67,2,36,2,15,1,5.0,3
4500,61,1,25,0,7,1,4.0,3
4503,51,0,10,0,14,0,4.0,2
4504,52,0,28,2,10,2,3.0,2
4505,58,0,30,3,9,3,1.0,2
4506,69,2,5,2,6,0,2.0,3
4511,31,1,6,4,10,2,5.0,1
4512,51,1,16,1,14,1,2.0,2
4513,29,0,38,3,15,2,5.0,0
4516,43,0,15,2,12,1,1.0,1
4517,67,1,32,0,0,0,3.0,3
4518,41,1,26,1,8,3,1.0,1
4524,63,1,0,1,2,0,4.0,3
4525,18,1,19,3,11,1,4.0,4
4528,63,0,13,0,7,1,5.0,3
4529,26,0,24,4,8,3,3.0,0
4530,63,1,12,3,10,1,4.0,3
4532,61,0,37,2,8,3,4.0,3
4540,66,0,31,3,1,3,1.0,3
4544,19,2,9,4,4,1,3.0,0
4549,48,0,8,1,7,2,5.0,2
4550,28,2,15,0,6,0,1.0,0
4558,47,2,14,2,7,3,4.0,2
4561,57,1,17,3,4,1,4.0,2
4564,61,2,8,2,3,3,5.0,3
4571,52,1,40,1,6,1,5.0,2
4572,41,2,38,1,10,3,1.0,1
4573,62,1,36,4,15,2,3.0,3
4576,51,2,13,0,15,2,3.0,2
4577,47,1,12,2,11,3,3.0,2
4580,60,2,5,2,13,2,5.0,2
4582,29,2,2,0,11,0,5.0,0
4584,59,0,29,1,10,1,4.0,2
4589,23,0,41,3,15,2,4.0,0
4590,62,2,25,3,1,3,4.0,3
4591,34,1,12,4,1,2,5.0,1
4592,49,0,12,1,4,2,5.0,2
4593,49,1,28,4,1,3,5.0,2
4595,56,0,35,3,8,1,5.0,2
4600,42,1,8,0,6,1,5.0,1
4601,19,0,3,0,10,0,3.0,0
4602,26,0,27,1,4,3,5.0,0
4606,65,1,27,3,5,0,1.0,3
4611,51,0,14,3,15,3,4.0,2
4614,18,2,34,2,10,3,1.0,4
4615,39,2,3,2,12,0,3.0,1
4616,66,2,12,2,13,0,3.0,3
4619,49,0,19,3,0,0,5.0,2
4620,34,0,36,4,15,2,2.0,1
4621,29,0,36,3,15,0,3.0,0
4627,19,0,7,2,13,3,4.0,0
4632,40,1,13,2,10,2,4.0,1
4634,68,2,10,3,2,1,5.0,3
4642,24,2,32,2,12,0,3.0,0
4649,22,2,12,1,14,3,5.0,0
4652,57,1,19,0,4,1,2.0,2
4655,48,2,41,2,11,0,3.0,2
4663,37,2,15,0,8,3,5.0,1
4664,66,2,39,3,3,0,1.0,3
4665,27,1,37,0,15,0,5.0,0
4669,48,1,14,0,2,2,4.0,2
4674,59,1,2,2,12,0,2.0,2
4675,70,0,33,1,15,2,4.0,3
4676,66,0,30,1,7,1,5.0,3
4685,52,1,28,2,14,2,3.0,2
4688,28,2,11,0,8,2,1.0,0
4689,49,0,9,4,4,2,1.0,2
4692,35,0,16,1,14,0,3.0,1
4695,56,2,18,1,12,3,3.0,2
4696,37,2,4,1,10,2,5.0,1
4700,54,1,27,0,6,3,3.0,2
4701,29,0,16,1,3,0,3.0,0
4703,49,0,20,4,14,0,1.0,2
4704,54,2,40,3,11,0,3.0,2
4705,32,1,29,1,7,0,5.0,1
4708,24,2,6,0,11,0,1.0,0
4710,18,1,41,2,7,1,3.0,4
4711,36,1,0,4,3,1,1.0,1
4714,67,2,18,0,8,1,5.0,3
4717,21,0,19,3,8,3,5.0,0
4721,34,2,32,4,8,1,2.0,1
4724,26,2,14,4,10,1,1.0,0
4729,33,2,37,3,4,2,4.0,1
4733,56,2,41,3,12,1,5.0,2
4735,41,1,7,4,10,1,3.0,1
4737,67,0,1,0,1,1,2.0,3
4743,66,0,37,2,3,2,2.0,3
4745,30,1,39,4,14,1,1.0,0
4746,37,2,13,3,6,2,2.0,1
4748,24,1,15,2,8,2,1.0,0
4752,19,0,21,2,12,2,4.0,0
4765,61,1,12,3,14,0,4.0,3
4766,51,2,10,4,7,2,3.0,2
4767,51,1,0,0,5,1,3.0,2
4769,51,0,11,2,5,3,4.0,2
4770,49,1,0,3,9,2,1.0,2
4773,49,1,0,4,7,2,1.0,2
4774,24,1,25,1,15,1,5.0,0
4777,61,2,28,4,7,2,5.0,3
4778,48,1,19,4,12,0,1.0,2
4783,28,0,28,3,2,0,3.0,0
4802,38,1,24,3,8,0,4.0,1
4804,44,2,19,1,7,1,4.0,1
4815,24,1,0,3,0,2,1.0,0
4816,24,0,12,1,9,1,2.0,0
4817,25,0,19,3,6,3,5.0,0
4820,70,0,27,1,2,3,1.0,3
4825,52,2,15,4,15,2,4.0,2
4831,20,2,36,1,1,2,2.0,0
4832,40,2,12,2,9,1,5.0,1
4834,67,1,6,1,9,1,3.0,3
4841,59,2,7,1,6,2,3.0,2
4842,61,0,16,2,11,2,4.0,3
4849,56,2,20,2,9,0,1.0,2
4857,18,1,7,1,4,0,1.0,4
4865,20,2,33,4,9,1,5.0,0
4869,51,1,14,0,14,3,2.0,2
4870,28,2,40,2,6,2,3.0,0
4873,35,1,12,0,12,2,4.0,1
4874,23,2,36,0,3,1,1.0,0
4877,64,1,9,0,11,1,1.0,3
4882,48,2,0,3,13,0,3.0,2
4883,27,0,35,3,15,1,3.0,0
4884,52,0,34,4,11,3,2.0,2
4889,30,0,39,1,12,3,1.0,0
4890,55,2,40,4,10,1,1.0,2
4891,27,0,29,3,6,0,4.0,0
4894,62,2,23,3,12,1,3.0,3
4897,66,1,27,2,5,3,3.0,3
4901,65,1,35,1,6,3,3.0,3
4902,47,0,19,3,3,1,5.0,2
4908,63,0,32,3,0,2,2.0,3
4909,42,2,29,3,0,2,2.0,1
4913,26,2,16,2,5,1,2.0,0
4915,66,0,13,0,15,0,4.0,3
4919,23,0,18,2,8,3,2.0,0
4923,50,0,35,0,13,0,4.0,2
4929,29,1,25,3,11,0,1.0,0
4930,38,1,41,2,12,3,4.0,1
4933,41,2,9,4,11,0,4.0,1
4938,53,1,19,4,0,3,4.0,2
4939,56,2,33,0,6,3,1.0,2
4945,36,0,39,3,6,0,1.0,1
4947,24,1,39,0,8,1,1.0,0
4953,25,0,8,2,0,3,2.0,0
4954,53,0,6,1,1,1,1.0,2
4955,67,1,29,0,6,1,3.0,3
4956,59,2,35,3,13,1,2.0,2
4962,67,1,8,4,15,1,5.0,3
4966,57,2,5,4,7,0,4.0,2
4968,44,0,26,2,0,2,3.0,1
4970,47,2,12,2,5,3,2.0,2
4974,48,0,2,1,5,3,1.0,2
4975,21,0,2,0,0,2,1.0,0
4976,42,1,29,4,0,2,1.0,1
4980,34,1,18,2,15,0,2.0,1
4981,38,1,19,4,4,3,2.0,1
4985,42,2,1,0,0,1,3.0,1
4989,28,1,41,4,3,1,2.0,0
4990,31,0,17,1,6,0,3.0,1
4992,43,0,6,0,14,3,5.0,1
4993,39,1,6,0,15,2,4.0,1
4996,62,0,14,0,6,0,4.0,3
5002,41,0,38,2,9,0,3.0,1
5003,22,0,29,0,4,1,5.0,0
5010,52,2,21,1,5,1,4.0,2
5011,43,2,3,1,14,0,5.0,1
5013,18,2,18,2,15,2,1.0,4
5014,68,1,17,3,0,1,4.0,3
5018,44,0,22,1,11,1,1.0,1
5024,66,1,20,1,11,1,3.0,3
5028,50,1,12,0,15,3,4.0,2
5029,68,1,3,1,10,3,4.0,3
5040,32,1,41,1,12,1,3.0,1
5041,49,1,0,3,9,2,1.0,2
5042,63,1,9,0,3,3,2.0,3
5046,32,0,19,1,10,2,3.0,1
5047,42,0,2,0,4,1,4.0,1
5053,20,2,17,3,9,1,3.0,0
5058,55,2,30,2,13,0,2.0,2
5060,57,1,8,3,13,0,3.0,2
5064,44,2,4,0,8,0,1.0,1
5074,19,2,6,0,1,2,1.0,0
5076,60,2,37,2,15,2,4.0,2
5077,25,0,33,2,10,1,3.0,0
5082,46,0,1,3,5,0,4.0,2
5086,25,1,3,0,15,3,4.0,0
5092,44,0,15,4,13,0,5.0,1
5098,18,1,4,0,5,1,5.0,4
5102,55,0,19,2,9,2,1.0,2
5105,36,1,36,2,11,1,2.0,1
5108,45,1,15,0,12,3,4.0,1
5111,59,0,7,3,11,3,1.0,2
5112,53,0,20,4,11,1,3.0,2
5113,37,2,2,4,11,2,1.0,1
5117,44,0,1,1,7,1,3.0,1
5118,22,2,1,2,5,3,2.0,0
5119,23,0,41,1,2,1,3.0,0
5122,28,0,35,0,11,0,1.0,0
5123,39,2,20,1,12,2,1.0,1
5126,46,1,38,1,10,0,3.0,2
5127,24,2,14,0,9,0,4.0,0
5128,51,2,20,1,11,2,5.0,2
5132,38,1,30,0,6,1,5.0,1
5133,53,1,37,1,10,1,2.0,2
5138,21,2,38,1,0,0,5.0,0
5143,25,0,36,0,11,1,4.0,0
5144,65,2,36,2,5,1,2.0,3
5145,36,0,1,2,15,1,2.0,1
5147,21,1,27,4,8,3,2.0,0
5148,39,2,10,0,15,2,2.0,1
5151,48,2,5,1,10,2,3.0,2
5152,19,1,15,4,4,1,1.0,0
5153,66,1,13,3,4,2,4.0,3
5154,58,2,16,2,13,2,4.0,2
5156,53,0,17,2,10,2,3.0,2
5157,20,0,35,1,5,3,5.0,0
5160,33,1,14,4,10,0,2.0,1
5163,50,1,38,1,10,2,4.0,2
5167,51,0,2,1,14,2,3.0,2
5169,20,0,1,0,7,3,4.0,0
5170,43,0,2,0,11,0,3.0,1
5173,69,0,8,3,5,0,2.0,3
5174,41,2,34,0,6,3,2.0,1
5178,37,2,16,3,4,1,5.0,1
5179,18,1,5,4,7,2,3.0,4
5185,18,0,4,1,13,2,2.0,4
5186,63,2,38,1,3,2,2.0,3
5189,68,1,17,3,14,1,3.0,3
5191,20,2,5,0,0,0,1.0,0
5195,63,0,36,3,2,3,1.0,3
5196,51,0,7,4,12,2,4.0,2
5202,65,2,39,3,1,1,3.0,3
5203,36,2,0,3,0,3,5.0,1
5209,41,0,32,2,1,1,1.0,1
5210,60,2,28,2,1,0,4.0,2
5211,44,1,37,0,1,1,4.0,1
5214,26,0,14,1,10,1,4.0,0
5217,44,1,41,3,14,0,4.0,1
5223,32,1,0,2,13,2,3.0,1
5227,62,1,1,4,7,3,5.0,3
5229,65,2,6,0,6,3,5.0,3
5230,69,2,20,0,1,1,2.0,3
5231,45,2,39,4,1,2,2.0,1
5233,33,2,22,1,14,3,3.0,1
5236,52,1,14,3,14,3,4.0,2
5237,65,2,5,4,6,2,4.0,3
5239,36,1,35,4,5,2,4.0,1
5240,67,2,19,1,2,0,3.0,3
5241,45,2,22,4,0,1,5.0,1
5244,45,1,9,1,5,3,5.0,1
5245,32,1,16,1,8,0,5.0,1
5246,62,2,41,0,2,2,1.0,3
5247,53,2,36,3,5,1,2.0,2
5250,66,2,31,3,4,3,3.0,3
5252,63,0,22,0,4,2,2.0,3
5263,27,0,7,4,13,2,4.0,0
5264,30,1,13,3,0,3,3.0,0
5268,47,1,29,3,1,0,2.0,2
5271,19,1,17,2,0,1,3.0,0
5272,20,2,22,2,11,2,5.0,0
5283,52,0,33,2,11,3,4.0,2
5288,31,2,16,0,4,0,1.0,1
5289,66,2,25,1,8,2,4.0,3
5291,37,0,15,1,8,0,4.0,1
5292,55,2,24,0,15,3,3.0,2
5297,36,2,20,4,6,0,3.0,1
5300,33,0,33,2,15,2,2.0,1
5304,33,0,35,2,1,1,1.0,1
5306,69,2,9,4,14,1,3.0,3
5307,50,2,4,2,7,1,3.0,2
5308,18,1,39,3,0,2,1.0,4
5311,51,1,18,1,1,0,5.0,2
5315,54,1,20,3,11,3,2.0,2
5319,61,2,40,0,2,0,1.0,3
5341,48,1,37,0,10,0,4.0,2
5343,62,2,32,2,7,3,5.0,3
5350,44,0,34,1,11,3,5.0,1
5352,59,0,34,0,10,3,4.0,2
5353,33,2,32,3,4,0,2.0,1
5356,48,2,10,3,14,2,1.0,2
5357,34,2,37,4,15,3,5.0,1
5358,69,2,4,3,14,3,5.0,3
5363,61,0,34,1,8,0,2.0,3
5367,49,1,13,0,8,3,1.0,2
5368,48,1,6,2,9,3,4.0,2
5370,50,0,39,2,3,0,5.0,2
5373,53,2,33,1,2,3,4.0,2
5379,63,2,5,1,4,3,4.0,3
5380,49,0,13,0,6,2,4.0,2
5382,68,1,30,4,13,3,4.0,3
5387,57,0,16,3,11,1,1.0,2
5394,44,0,8,0,14,3,3.0,1
5395,36,0,3,4,9,0,3.0,1
5400,52,1,12,0,8,2,4.0,2
5403,50,1,16,1,4,3,5.0,2
5409,33,0,39,4,1,2,1.0,1
5416,50,0,18,1,4,2,2.0,2
5426,50,0,27,4,7,2,2.0,2
5428,31,1,15,4,9,1,3.0,1
5435,51,0,15,4,2,0,2.0,2
5436,58,2,22,4,11,3,4.0,2
5437,18,2,25,1,1,0,4.0,4
5440,35,0,7,1,6,0,3.0,1
5442,21,0,7,3,1,2,3.0,0
5443,36,2,38,4,0,3,2.0,1
5445,44,0,16,0,0,2,4.0,1
5446,21,2,33,2,6,2,5.0,0
5450,52,0,20,3,7,2,1.0,2
5452,42,0,13,3,4,3,1.0,1
5455,70,1,3,2,8,2,4.0,3
5457,39,0,37,0,8,3,2.0,1
5460,23,1,32,2,13,2,3.0,0
5461,53,0,3,1,0,3,1.0,2
5466,64,1,23,2,14,1,1.0,3
5467,28,1,36,2,7,3,3.0,0
5470,53,0,4,3,10,1,5.0,2
5472,32,0,39,3,10,3,1.0,1
5473,60,2,33,4,2,3,2.0,2
5474,38,1,11,4,1,3,4.0,1
5475,36,0,5,4,10,1,5.0,1
5477,42,1,3,2,15,3,5.0,1
5478,35,1,3,0,6,3,1.0,1
5481,40,1,17,2,15,2,1.0,1
5487,52,0,28,0,0,2,5.0,2
5491,59,1,9,1,11,2,1.0,2
5494,20,0,22,4,15,0,1.0,0
5502,34,2,6,3,7,2,3.0,1
5503,52,1,16,4,8,1,1.0,2
5510,38,0,8,1,6,1,4.0,1
5511,47,2,9,0,9,2,3.0,2
5513,45,2,27,2,9,1,1.0,1
5514,31,1,6,3,5,1,2.0,1
5518,64,1,26,1,6,0,3.0,3
5522,31,0,26,3,7,3,2.0,1
5523,48,0,9,1,12,3,3.0,2
5537,45,0,35,4,15,2,2.0,1
5539,27,0,28,4,13,2,5.0,0
5540,45,2,37,3,8,2,5.0,1
5542,43,0,11,2,9,2,4.0,1
5547,53,2,8,3,15,1,2.0,2
5549,55,2,18,0,13,3,3.0,2
5552,20,2,37,3,5,2,1.0,0
5556,42,2,20,1,12,1,1.0,1
5557,39,0,15,4,1,2,1.0,1
5564,19,2,35,3,3,3,1.0,0
5568,64,1,23,2,14,2,5.0,3
5574,67,1,19,3,15,1,2.0,3
5577,30,0,15,2,8,1,1.0,0
5585,70,1,0,1,3,0,1.0,3
5588,49,0,3,2,15,0,3.0,2
5593,32,2,5,3,4,0,2.0,1
5600,64,0,2,4,13,3,4.0,3
5601,44,2,12,2,2,0,4.0,1
5604,67,0,25,4,7,2,5.0,3
5608,26,0,40,4,3,2,2.0,0
5611,58,2,4,0,15,2,3.0,2
5612,32,0,19,1,13,0,4.0,1
5613,21,2,27,2,10,3,2.0,0
5619,63,1,5,3,12,2,5.0,3
5621,44,0,25,3,15,1,3.0,1
5624,24,0,7,0,4,3,4.0,0
5625,63,2,8,1,13,0,2.0,3
5627,25,1,6,3,9,2,3.0,0
5629,24,1,18,2,8,3,2.0,0
5635,70,2,8,2,15,1,1.0,3
5636,28,1,22,2,8,2,3.0,0
5640,40,0,26,3,0,1,3.0,1
5642,58,2,22,3,1,1,2.0,2
5645,39,2,16,2,0,0,3.0,1
5647,37,1,9,2,0,0,5.0,1
5649,69,2,30,3,14,3,5.0,3
5650,49,0,9,3,4,1,2.0,2
5657,52,1,29,1,9,2,5.0,2
5662,57,0,35,3,9,1,5.0,2
5664,46,1,34,4,11,0,5.0,2
5665,25,1,9,2,8,2,4.0,0
5667,19,0,32,0,11,3,4.0,0
5668,50,0,16,4,1,2,4.0,2
5670,42,1,11,2,4,1,5.0,1
5671,55,2,30,0,11,0,3.0,2
5673,45,1,28,0,0,2,1.0,1
5675,21,0,27,0,8,1,1.0,0
5678,51,0,29,4,12,3,4.0,2
5681,44,0,40,2,13,1,5.0,1
5683,64,1,12,2,12,0,2.0,3
5684,22,1,18,3,15,0,4.0,0
5686,54,2,12,4,12,0,2.0,2
5693,43,2,23,4,3,0,4.0,1
5694,24,1,33,0,6,0,1.0,0
5699,34,0,41,0,15,2,5.0,1
5703,36,1,19,3,8,1,1.0,1
5705,67,1,25,1,15,3,4.0,3
5713,29,2,13,0,13,0,4.0,0
5715,35,0,1,3,14,2,3.0,1
5716,57,0,27,3,5,0,1.0,2
5717,58,2,21,4,3,2,5.0,2
5721,21,2,5,3,9,3,3.0,0
5722,60,1,41,1,6,3,3.0,2
5726,58,2,33,2,4,0,3.0,2
5729,59,2,17,0,8,2,4.0,2
5730,31,0,2,0,6,1,4.0,1
5731,61,1,29,0,8,0,2.0,3
5732,19,0,3,4,5,0,3.0,0
5736,70,2,16,1,10,1,1.0,3
5737,20,1,29,0,14,1,5.0,0
5739,69,1,13,2,12,3,3.0,3
5740,51,2,4,1,12,1,1.0,2
5743,32,0,33,4,15,0,3.0,1
5744,42,1,22,4,2,1,3.0,1
5750,52,1,16,2,12,3,3.0,2
5758,38,2,30,4,8,3,4.0,1
5759,47,0,19,1,3,2,2.0,2
5760,28,0,35,0,9,2,5.0,0
5765,69,1,39,2,6,2,2.0,3
5767,53,1,27,1,2,3,5.0,2
5771,26,0,29,2,10,0,3.0,0
5776,51,1,4,4,13,0,1.0,2
5779,32,1,22,0,12,3,2.0,1
5781,39,1,41,1,6,3,4.0,1
5784,61,2,3,0,6,3,1.0,3
5785,61,1,21,0,7,2,3.0,3
5789,19,0,35,3,10,2,1.0,0
5791,56,0,38,3,0,1,1.0,2
5792,27,2,14,2,15,3,4.0,0
5798,26,2,29,4,12,0,5.0,0
5801,21,0,36,2,7,1,4.0,0
5802,23,0,13,1,0,2,2.0,0
5805,27,0,29,0,0,1,2.0,0
5806,33,2,7,1,13,1,1.0,1
5809,32,1,34,1,0,3,5.0,1
5814,26,0,11,0,0,3,5.0,0
5815,54,0,1,0,15,2,2.0,2
5819,20,2,6,2,6,2,4.0,0
5822,63,0,31,0,2,2,2.0,3
5825,68,0,11,3,10,1,1.0,3
5827,23,1,8,4,4,1,4.0,0
5828,20,1,39,0,3,3,2.0,0
5831,33,0,40,0,7,2,4.0,1
5833,45,0,18,2,2,2,5.0,1
5839,20,2,17,0,5,0,5.0,0
5845,66,2,22,2,4,0,1.0,3
5846,46,0,12,4,4,3,1.0,2
5847,21,2,15,1,6,1,4.0,0
5851,28,1,25,3,8,0,2.0,0
5852,26,0,8,3,12,0,3.0,0
5853,37,1,10,2,10,2,5.0,1
5854,56,0,7,3,3,3,3.0,2
5855,21,2,25,4,3,0,4.0,0
5859,70,2,31,4,7,2,4.0,3
5862,34,1,32,1,9,2,4.0,1
5864,37,1,39,3,15,3,1.0,1
5865,19,0,14,3,15,2,4.0,0
5866,57,2,9,3,7,1,1.0,2
5867,41,2,21,0,7,0,1.0,1
5869,56,2,9,2,4,3,1.0,2
5875,48,2,23,4,8,3,3.0,2
5884,19,2,5,2,2,2,1.0,0
5885,49,1,2,3,4,0,1.0,2
5889,48,1,12,3,3,1,1.0,2
5892,32,1,33,2,8,3,4.0,1
5899,65,0,10,2,9,0,1.0,3
5901,62,2,14,1,2,1,5.0,3
5904,51,2,26,0,13,3,4.0,2
5909,56,2,23,2,12,0,2.0,2
5911,63,2,20,0,13,1,4.0,3
5917,21,0,36,4,7,1,1.0,0
5918,18,0,16,0,9,1,2.0,4
5919,41,0,30,4,10,3,3.0,1
5929,27,2,35,3,5,2,4.0,0
5930,47,1,14,0,11,0,4.0,2
5938,56,2,14,2,7,3,3.0,2
5939,57,0,25,1,5,2,3.0,2
5943,44,1,24,3,2,3,3.0,1
5944,43,1,27,0,4,0,2.0,1
5949,56,1,1,1,12,1,3.0,2
5950,62,1,14,0,1,2,4.0,3
5951,46,2,14,3,8,0,4.0,2
5956,34,2,23,4,8,3,3.0,1
5959,69,1,4,1,6,2,3.0,3
5960,65,2,19,1,1,2,5.0,3
5961,30,0,21,0,7,1,5.0,0
5965,61,1,37,1,6,0,1.0,3
5968,59,0,11,4,14,3,5.0,2
5970,47,1,4,1,0,1,4.0,2
5972,37,0,22,4,4,3,2.0,1
5979,57,2,34,0,7,2,1.0,2
5980,30,1,1,2,0,3,4.0,0
5982,65,0,23,0,6,0,1.0,3
5983,28,2,4,4,10,1,5.0,0
5990,25,1,31,3,10,2,4.0,0
5991,47,2,0,4,9,2,2.0,2
5992,31,1,32,0,8,2,1.0,1
5996,70,2,29,2,1,2,2.0,3
6010,45,0,28,3,12,2,4.0,1
6013,49,0,33,3,1,2,3.0,2
6017,37,1,12,0,1,2,2.0,1
6018,54,2,25,1,5,0,1.0,2
6020,52,0,13,0,14,1,2.0,2
6021,57,2,25,0,13,2,1.0,2
6022,18,2,34,0,12,2,2.0,4
6023,27,1,23,1,8,1,2.0,0
6026,34,2,2,2,2,2,3.0,1
6027,68,0,16,1,8,2,4.0,3
6030,59,2,2,0,14,2,4.0,2
6032,32,2,6,2,13,1,1.0,1
6034,55,2,35,4,10,0,4.0,2
6042,53,2,9,3,0,3,1.0,2
6045,63,0,37,0,3,2,2.0,3
6047,50,0,0,4,14,0,5.0,2
6048,46,2,20,1,6,1,1.0,2
6051,49,0,20,2,9,3,4.0,2
6052,63,2,36,2,9,1,1.0,3
6054,26,0,7,0,5,3,4.0,0
6056,51,1,1,0,6,0,5.0,2
6057,23,2,16,3,14,3,3.0,0
6058,47,1,1,4,12,1,2.0,2
6059,65,0,19,2,8,3,2.0,3
6064,43,2,39,1,10,1,1.0,1
6071,65,1,32,0,3,1,3.0,3
6077,41,1,40,2,2,1,1.0,1
6078,26,1,40,4,0,3,1.0,0
6079,44,0,14,4,2,3,2.0,1
6081,70,2,38,1,4,3,1.0,3
6084,27,2,6,1,0,3,4.0,0
6086,34,0,29,2,0,3,4.0,1
6088,25,2,7,3,15,3,3.0,0
6095,62,0,15,3,13,3,3.0,3
6097,42,1,15,4,4,0,2.0,1
6098,47,1,39,0,5,3,1.0,2
6101,63,1,2,2,9,3,4.0,3
6105,64,0,17,3,3,2,4.0,3
6106,23,1,29,0,2,3,2.0,0
6110,64,2,0,2,14,3,3.0,3
6111,44,2,28,4,7,3,5.0,1
6115,41,1,40,3,15,2,2.0,1
6116,55,0,9,0,9,3,1.0,2
6121,60,0,35,4,3,0,3.0,2
6122,23,0,7,2,9,1,2.0,0
6124,36,2,20,3,5,3,3.0,1
6129,51,0,0,4,7,3,5.0,2
6132,45,2,34,1,0,1,1.0,1
